

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 01:06:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1603  078B  3185  259E  3186   	fcall	_led_turn_off
  1604                           
  1605                           ;main.c: 80:                _delay((unsigned long)((500)*(1000000/4000.0)));
  1606  078E  30A3               	movlw	163
  1607  078F  00F2               	movwf	??_main
  1608  0790  3055               	movlw	85
  1609  0791                     u1277:
  1610  0791  0B89               	decfsz	9,f
  1611  0792  2F91               	goto	u1277
  1612  0793  0BF2               	decfsz	??_main,f
  1613  0794  2F91               	goto	u1277
  1614  0795  0000               	nop
  1615  0796                     l1292:
  1616                           
  1617                           ;main.c: 81:                led_turn_on(i);
  1618  0796  0876               	movf	main@i_321+1,w
  1619  0797  00F1               	movwf	led_turn_on@LED_number+1
  1620  0798  0875               	movf	main@i_321,w
  1621  0799  00F0               	movwf	led_turn_on@LED_number
  1622  079A  3185  25E5  3186   	fcall	_led_turn_on
  1623  079D                     l1294:
  1624                           
  1625                           ;main.c: 82:                _delay((unsigned long)((500)*(1000000/4000.0)));
  1626  079D  30A3               	movlw	163
  1627  079E  00F2               	movwf	??_main
  1628  079F  3055               	movlw	85
  1629  07A0                     u1287:
  1630  07A0  0B89               	decfsz	9,f
  1631  07A1  2FA0               	goto	u1287
  1632  07A2  0BF2               	decfsz	??_main,f
  1633  07A3  2FA0               	goto	u1287
  1634  07A4  0000               	nop
  1635                           
  1636                           ;main.c: 83:                led_turn_off(i);
  1637  07A5  0876               	movf	main@i_321+1,w
  1638  07A6  00F1               	movwf	led_turn_off@LED_number+1
  1639  07A7  0875               	movf	main@i_321,w
  1640  07A8  00F0               	movwf	led_turn_off@LED_number
  1641  07A9  3185  259E  3186   	fcall	_led_turn_off
  1642  07AC                     l1296:
  1643                           
  1644                           ;main.c: 84:                _delay((unsigned long)((500)*(1000000/4000.0)));
  1645  07AC  30A3               	movlw	163
  1646  07AD  00F2               	movwf	??_main
  1647  07AE  3055               	movlw	85
  1648  07AF                     u1297:
  1649  07AF  0B89               	decfsz	9,f
  1650  07B0  2FAF               	goto	u1297
  1651  07B1  0BF2               	decfsz	??_main,f
  1652  07B2  2FAF               	goto	u1297
  1653  07B3  0000               	nop
  1654  07B4                     l1298:
  1655                           
  1656                           ;main.c: 85:                led_turn_on(i);
  1657  07B4  0876               	movf	main@i_321+1,w
  1658  07B5  00F1               	movwf	led_turn_on@LED_number+1
  1659  07B6  0875               	movf	main@i_321,w
  1660  07B7  00F0               	movwf	led_turn_on@LED_number
  1661  07B8  3185  25E5  3186   	fcall	_led_turn_on
  1662                           
  1663                           ;main.c: 86:                _delay((unsigned long)((500)*(1000000/4000.0)));
  1664  07BB  30A3               	movlw	163
  1665  07BC  00F2               	movwf	??_main
  1666  07BD  3055               	movlw	85
  1667  07BE                     u1307:
  1668  07BE  0B89               	decfsz	9,f
  1669  07BF  2FBE               	goto	u1307
  1670  07C0  0BF2               	decfsz	??_main,f
  1671  07C1  2FBE               	goto	u1307
  1672  07C2  0000               	nop
  1673  07C3                     l1300:
  1674                           
  1675                           ;main.c: 87:                led_turn_off(i);
  1676  07C3  0876               	movf	main@i_321+1,w
  1677  07C4  00F1               	movwf	led_turn_off@LED_number+1
  1678  07C5  0875               	movf	main@i_321,w
  1679  07C6  00F0               	movwf	led_turn_off@LED_number
  1680  07C7  3185  259E  3186   	fcall	_led_turn_off
  1681  07CA                     l1302:
  1682                           
  1683                           ;main.c: 88:                _delay((unsigned long)((500)*(1000000/4000.0)));
  1684  07CA  30A3               	movlw	163
  1685  07CB  00F2               	movwf	??_main
  1686  07CC  3055               	movlw	85
  1687  07CD                     u1317:
  1688  07CD  0B89               	decfsz	9,f
  1689  07CE  2FCD               	goto	u1317
  1690  07CF  0BF2               	decfsz	??_main,f
  1691  07D0  2FCD               	goto	u1317
  1692  07D1  0000               	nop
  1693  07D2                     l1304:
  1694                           
  1695                           ;main.c: 93:         }
  1696  07D2  3001               	movlw	1
  1697  07D3  07F5               	addwf	main@i_321,f
  1698  07D4  3000               	movlw	0
  1699  07D5  3DF6               	addwfc	main@i_321+1,f
  1700  07D6                     l1306:
  1701  07D6  0876               	movf	main@i_321+1,w
  1702  07D7  3A80               	xorlw	128
  1703  07D8  00F2               	movwf	??_main
  1704  07D9  3080               	movlw	128
  1705  07DA  0272               	subwf	??_main,w
  1706  07DB  1D03               	skipz
  1707  07DC  2FDF               	goto	u1235
  1708  07DD  3008               	movlw	8
  1709  07DE  0275               	subwf	main@i_321,w
  1710  07DF                     u1235:
  1711  07DF  1C03               	skipc
  1712  07E0  2FE2               	goto	u1231
  1713  07E1  2FE3               	goto	u1230
  1714  07E2                     u1231:
  1715  07E2  2E64               	goto	l1194
  1716  07E3                     u1230:
  1717  07E3  2E2F               	goto	l1174
  1718  07E4  3180  2802         	ljmp	start
  1719  07E6                     __end_of_main:
  1720                           
  1721                           	psect	text1
  1722  05E5                     __ptext1:	
  1723 ;; *************** function _led_turn_on *****************
  1724 ;; Defined at:
  1725 ;;		line 9 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  LED_number      2    0[COMMON] int 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1739 ;;      Params:         2       0       0       0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0       0       0       0
  1742 ;;      Totals:         2       0       0       0       0       0       0       0
  1743 ;;Total ram usage:        2 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752  05E5                     _led_turn_on:	
  1753                           ;psect for function _led_turn_on
  1754                           
  1755  05E5                     l1102:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _led_turn_on: [wreg+status,2+status,0]
  1758                           
  1759                           
  1760                           ;main.c: 9: void led_turn_on(int LED_number);main.c: 10: {;main.c: 11:     if (LED_numbe
      +                          r == 0) LATCbits.LATC0 = 1;
  1761  05E5  0870               	movf	led_turn_on@LED_number,w
  1762  05E6  0471               	iorwf	led_turn_on@LED_number+1,w
  1763  05E7  1D03               	btfss	3,2
  1764  05E8  2DEA               	goto	u671
  1765  05E9  2DEB               	goto	u670
  1766  05EA                     u671:
  1767  05EA  2DED               	goto	l1106
  1768  05EB                     u670:
  1769  05EB                     l1104:
  1770  05EB  0022               	movlb	2	; select bank2
  1771  05EC  140E               	bsf	14,0	;volatile
  1772  05ED                     l1106:
  1773                           
  1774                           ;main.c: 12:     if (LED_number == 1) LATCbits.LATC1 = 1;
  1775  05ED  0370               	decf	led_turn_on@LED_number,w
  1776  05EE  0471               	iorwf	led_turn_on@LED_number+1,w
  1777  05EF  1D03               	btfss	3,2
  1778  05F0  2DF2               	goto	u681
  1779  05F1  2DF3               	goto	u680
  1780  05F2                     u681:
  1781  05F2  2DF5               	goto	l1110
  1782  05F3                     u680:
  1783  05F3                     l1108:
  1784  05F3  0022               	movlb	2	; select bank2
  1785  05F4  148E               	bsf	14,1	;volatile
  1786  05F5                     l1110:
  1787                           
  1788                           ;main.c: 13:     if (LED_number == 2) LATCbits.LATC2 = 1;
  1789  05F5  3002               	movlw	2
  1790  05F6  0670               	xorwf	led_turn_on@LED_number,w
  1791  05F7  0471               	iorwf	led_turn_on@LED_number+1,w
  1792  05F8  1D03               	btfss	3,2
  1793  05F9  2DFB               	goto	u691
  1794  05FA  2DFC               	goto	u690
  1795  05FB                     u691:
  1796  05FB  2DFE               	goto	l1114
  1797  05FC                     u690:
  1798  05FC                     l1112:
  1799  05FC  0022               	movlb	2	; select bank2
  1800  05FD  150E               	bsf	14,2	;volatile
  1801  05FE                     l1114:
  1802                           
  1803                           ;main.c: 14:     if (LED_number == 3) LATCbits.LATC3 = 1;
  1804  05FE  3003               	movlw	3
  1805  05FF  0670               	xorwf	led_turn_on@LED_number,w
  1806  0600  0471               	iorwf	led_turn_on@LED_number+1,w
  1807  0601  1D03               	btfss	3,2
  1808  0602  2E04               	goto	u701
  1809  0603  2E05               	goto	u700
  1810  0604                     u701:
  1811  0604  2E07               	goto	l1118
  1812  0605                     u700:
  1813  0605                     l1116:
  1814  0605  0022               	movlb	2	; select bank2
  1815  0606  158E               	bsf	14,3	;volatile
  1816  0607                     l1118:
  1817                           
  1818                           ;main.c: 15:     if (LED_number == 4) LATCbits.LATC4 = 1;
  1819  0607  3004               	movlw	4
  1820  0608  0670               	xorwf	led_turn_on@LED_number,w
  1821  0609  0471               	iorwf	led_turn_on@LED_number+1,w
  1822  060A  1D03               	btfss	3,2
  1823  060B  2E0D               	goto	u711
  1824  060C  2E0E               	goto	u710
  1825  060D                     u711:
  1826  060D  2E10               	goto	l1122
  1827  060E                     u710:
  1828  060E                     l1120:
  1829  060E  0022               	movlb	2	; select bank2
  1830  060F  160E               	bsf	14,4	;volatile
  1831  0610                     l1122:
  1832                           
  1833                           ;main.c: 16:     if (LED_number == 5) LATCbits.LATC5 = 1;
  1834  0610  3005               	movlw	5
  1835  0611  0670               	xorwf	led_turn_on@LED_number,w
  1836  0612  0471               	iorwf	led_turn_on@LED_number+1,w
  1837  0613  1D03               	btfss	3,2
  1838  0614  2E16               	goto	u721
  1839  0615  2E17               	goto	u720
  1840  0616                     u721:
  1841  0616  2E19               	goto	l1126
  1842  0617                     u720:
  1843  0617                     l1124:
  1844  0617  0022               	movlb	2	; select bank2
  1845  0618  168E               	bsf	14,5	;volatile
  1846  0619                     l1126:
  1847                           
  1848                           ;main.c: 17:     if (LED_number == 6) LATCbits.LATC6 = 1;
  1849  0619  3006               	movlw	6
  1850  061A  0670               	xorwf	led_turn_on@LED_number,w
  1851  061B  0471               	iorwf	led_turn_on@LED_number+1,w
  1852  061C  1D03               	btfss	3,2
  1853  061D  2E1F               	goto	u731
  1854  061E  2E20               	goto	u730
  1855  061F                     u731:
  1856  061F  2E22               	goto	l1130
  1857  0620                     u730:
  1858  0620                     l1128:
  1859  0620  0022               	movlb	2	; select bank2
  1860  0621  170E               	bsf	14,6	;volatile
  1861  0622                     l1130:
  1862                           
  1863                           ;main.c: 18:     if (LED_number == 7) LATCbits.LATC7 = 1;
  1864  0622  3007               	movlw	7
  1865  0623  0670               	xorwf	led_turn_on@LED_number,w
  1866  0624  0471               	iorwf	led_turn_on@LED_number+1,w
  1867  0625  1D03               	btfss	3,2
  1868  0626  2E28               	goto	u741
  1869  0627  2E29               	goto	u740
  1870  0628                     u741:
  1871  0628  2E2B               	goto	l178
  1872  0629                     u740:
  1873  0629                     l1132:
  1874  0629  0022               	movlb	2	; select bank2
  1875  062A  178E               	bsf	14,7	;volatile
  1876  062B                     l178:
  1877  062B  0008               	return
  1878  062C                     __end_of_led_turn_on:
  1879                           
  1880                           	psect	text2
  1881  059E                     __ptext2:	
  1882 ;; *************** function _led_turn_off *****************
  1883 ;; Defined at:
  1884 ;;		line 20 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  LED_number      2    0[COMMON] int 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1898 ;;      Params:         2       0       0       0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0       0       0       0
  1901 ;;      Totals:         2       0       0       0       0       0       0       0
  1902 ;;Total ram usage:        2 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911  059E                     _led_turn_off:	
  1912                           ;psect for function _led_turn_off
  1913                           
  1914  059E                     l1134:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _led_turn_off: [wreg+status,2+status,0]
  1917                           
  1918                           
  1919                           ;main.c: 20: void led_turn_off(int LED_number);main.c: 21: {;main.c: 22:     if (LED_num
      +                          ber == 0) LATCbits.LATC0 = 0;
  1920  059E  0870               	movf	led_turn_off@LED_number,w
  1921  059F  0471               	iorwf	led_turn_off@LED_number+1,w
  1922  05A0  1D03               	btfss	3,2
  1923  05A1  2DA3               	goto	u751
  1924  05A2  2DA4               	goto	u750
  1925  05A3                     u751:
  1926  05A3  2DA6               	goto	l1138
  1927  05A4                     u750:
  1928  05A4                     l1136:
  1929  05A4  0022               	movlb	2	; select bank2
  1930  05A5  100E               	bcf	14,0	;volatile
  1931  05A6                     l1138:
  1932                           
  1933                           ;main.c: 23:     if (LED_number == 1) LATCbits.LATC1 = 0;
  1934  05A6  0370               	decf	led_turn_off@LED_number,w
  1935  05A7  0471               	iorwf	led_turn_off@LED_number+1,w
  1936  05A8  1D03               	btfss	3,2
  1937  05A9  2DAB               	goto	u761
  1938  05AA  2DAC               	goto	u760
  1939  05AB                     u761:
  1940  05AB  2DAE               	goto	l1142
  1941  05AC                     u760:
  1942  05AC                     l1140:
  1943  05AC  0022               	movlb	2	; select bank2
  1944  05AD  108E               	bcf	14,1	;volatile
  1945  05AE                     l1142:
  1946                           
  1947                           ;main.c: 24:     if (LED_number == 2) LATCbits.LATC2 = 0;
  1948  05AE  3002               	movlw	2
  1949  05AF  0670               	xorwf	led_turn_off@LED_number,w
  1950  05B0  0471               	iorwf	led_turn_off@LED_number+1,w
  1951  05B1  1D03               	btfss	3,2
  1952  05B2  2DB4               	goto	u771
  1953  05B3  2DB5               	goto	u770
  1954  05B4                     u771:
  1955  05B4  2DB7               	goto	l1146
  1956  05B5                     u770:
  1957  05B5                     l1144:
  1958  05B5  0022               	movlb	2	; select bank2
  1959  05B6  110E               	bcf	14,2	;volatile
  1960  05B7                     l1146:
  1961                           
  1962                           ;main.c: 25:     if (LED_number == 3) LATCbits.LATC3 = 0;
  1963  05B7  3003               	movlw	3
  1964  05B8  0670               	xorwf	led_turn_off@LED_number,w
  1965  05B9  0471               	iorwf	led_turn_off@LED_number+1,w
  1966  05BA  1D03               	btfss	3,2
  1967  05BB  2DBD               	goto	u781
  1968  05BC  2DBE               	goto	u780
  1969  05BD                     u781:
  1970  05BD  2DC0               	goto	l1150
  1971  05BE                     u780:
  1972  05BE                     l1148:
  1973  05BE  0022               	movlb	2	; select bank2
  1974  05BF  118E               	bcf	14,3	;volatile
  1975  05C0                     l1150:
  1976                           
  1977                           ;main.c: 26:     if (LED_number == 4) LATCbits.LATC4 = 0;
  1978  05C0  3004               	movlw	4
  1979  05C1  0670               	xorwf	led_turn_off@LED_number,w
  1980  05C2  0471               	iorwf	led_turn_off@LED_number+1,w
  1981  05C3  1D03               	btfss	3,2
  1982  05C4  2DC6               	goto	u791
  1983  05C5  2DC7               	goto	u790
  1984  05C6                     u791:
  1985  05C6  2DC9               	goto	l1154
  1986  05C7                     u790:
  1987  05C7                     l1152:
  1988  05C7  0022               	movlb	2	; select bank2
  1989  05C8  120E               	bcf	14,4	;volatile
  1990  05C9                     l1154:
  1991                           
  1992                           ;main.c: 27:     if (LED_number == 5) LATCbits.LATC5 = 0;
  1993  05C9  3005               	movlw	5
  1994  05CA  0670               	xorwf	led_turn_off@LED_number,w
  1995  05CB  0471               	iorwf	led_turn_off@LED_number+1,w
  1996  05CC  1D03               	btfss	3,2
  1997  05CD  2DCF               	goto	u801
  1998  05CE  2DD0               	goto	u800
  1999  05CF                     u801:
  2000  05CF  2DD2               	goto	l1158
  2001  05D0                     u800:
  2002  05D0                     l1156:
  2003  05D0  0022               	movlb	2	; select bank2
  2004  05D1  128E               	bcf	14,5	;volatile
  2005  05D2                     l1158:
  2006                           
  2007                           ;main.c: 28:     if (LED_number == 6) LATCbits.LATC6 = 0;
  2008  05D2  3006               	movlw	6
  2009  05D3  0670               	xorwf	led_turn_off@LED_number,w
  2010  05D4  0471               	iorwf	led_turn_off@LED_number+1,w
  2011  05D5  1D03               	btfss	3,2
  2012  05D6  2DD8               	goto	u811
  2013  05D7  2DD9               	goto	u810
  2014  05D8                     u811:
  2015  05D8  2DDB               	goto	l1162
  2016  05D9                     u810:
  2017  05D9                     l1160:
  2018  05D9  0022               	movlb	2	; select bank2
  2019  05DA  130E               	bcf	14,6	;volatile
  2020  05DB                     l1162:
  2021                           
  2022                           ;main.c: 29:     if (LED_number == 7) LATCbits.LATC7 = 0;
  2023  05DB  3007               	movlw	7
  2024  05DC  0670               	xorwf	led_turn_off@LED_number,w
  2025  05DD  0471               	iorwf	led_turn_off@LED_number+1,w
  2026  05DE  1D03               	btfss	3,2
  2027  05DF  2DE1               	goto	u821
  2028  05E0  2DE2               	goto	u820
  2029  05E1                     u821:
  2030  05E1  2DE4               	goto	l189
  2031  05E2                     u820:
  2032  05E2                     l1164:
  2033  05E2  0022               	movlb	2	; select bank2
  2034  05E3  138E               	bcf	14,7	;volatile
  2035  05E4                     l189:
  2036  05E4  0008               	return
  2037  05E5                     __end_of_led_turn_off:
  2038                           
  2039                           	psect	text3
  2040  0539                     __ptext3:	
  2041 ;; *************** function _SYSTEM_Initialize *****************
  2042 ;; Defined at:
  2043 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2057 ;;      Params:         0       0       0       0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0       0       0       0
  2060 ;;      Totals:         0       0       0       0       0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 2
  2064 ;; This function calls:
  2065 ;;		_EUSART_Initialize
  2066 ;;		_OSCILLATOR_Initialize
  2067 ;;		_PIN_MANAGER_Initialize
  2068 ;;		_WDT_Initialize
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074  0539                     _SYSTEM_Initialize:	
  2075                           ;psect for function _SYSTEM_Initialize
  2076                           
  2077  0539                     l1100:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
  2082                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2083  0539  3185  2564  3185   	fcall	_PIN_MANAGER_Initialize
  2084                           
  2085                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2086  053C  3185  2523  3185   	fcall	_OSCILLATOR_Initialize
  2087                           
  2088                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2089  053F  3185  2510  3185   	fcall	_WDT_Initialize
  2090                           
  2091                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2092  0542  3185  257D  3185   	fcall	_EUSART_Initialize
  2093  0545                     l105:
  2094  0545  0008               	return
  2095  0546                     __end_of_SYSTEM_Initialize:
  2096                           
  2097                           	psect	text4
  2098  0510                     __ptext4:	
  2099 ;; *************** function _WDT_Initialize *****************
  2100 ;; Defined at:
  2101 ;;		line 67 in file "mcc_generated_files/mcc.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2115 ;;      Params:         0       0       0       0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0       0       0       0
  2117 ;;      Temps:          0       0       0       0       0       0       0       0
  2118 ;;      Totals:         0       0       0       0       0       0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_SYSTEM_Initialize
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128  0510                     _WDT_Initialize:	
  2129                           ;psect for function _WDT_Initialize
  2130                           
  2131  0510                     l1074:	
  2132                           ;incstack = 0
  2133                           ; Regs used in _WDT_Initialize: [wreg]
  2134                           
  2135                           
  2136                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  2137  0510  3016               	movlw	22
  2138  0511  0021               	movlb	1	; select bank1
  2139  0512  0097               	movwf	23	;volatile
  2140  0513                     l111:
  2141  0513  0008               	return
  2142  0514                     __end_of_WDT_Initialize:
  2143                           
  2144                           	psect	text5
  2145  0564                     __ptext5:	
  2146 ;; *************** function _PIN_MANAGER_Initialize *****************
  2147 ;; Defined at:
  2148 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2162 ;;      Params:         0       0       0       0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0       0       0       0
  2165 ;;      Totals:         0       0       0       0       0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; This function calls:
  2169 ;;		Nothing
  2170 ;; This function is called by:
  2171 ;;		_SYSTEM_Initialize
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175  0564                     _PIN_MANAGER_Initialize:	
  2176                           ;psect for function _PIN_MANAGER_Initialize
  2177                           
  2178  0564                     l1050:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2181                           
  2182                           
  2183                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2184  0564  0022               	movlb	2	; select bank2
  2185  0565  018C               	clrf	12	;volatile
  2186                           
  2187                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2188  0566  018D               	clrf	13	;volatile
  2189                           
  2190                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2191  0567  018E               	clrf	14	;volatile
  2192  0568                     l1052:
  2193                           
  2194                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2195  0568  303F               	movlw	63
  2196  0569  0021               	movlb	1	; select bank1
  2197  056A  008C               	movwf	12	;volatile
  2198  056B                     l1054:
  2199                           
  2200                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  2201  056B  3070               	movlw	112
  2202  056C  008D               	movwf	13	;volatile
  2203                           
  2204                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  2205  056D  018E               	clrf	14	;volatile
  2206  056E                     l1056:
  2207                           
  2208                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  2209  056E  30CF               	movlw	207
  2210  056F  0023               	movlb	3	; select bank3
  2211  0570  008E               	movwf	14	;volatile
  2212  0571                     l1058:
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x10;
  2215  0571  3010               	movlw	16
  2216  0572  008D               	movwf	13	;volatile
  2217  0573                     l1060:
  2218                           
  2219                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2220  0573  3017               	movlw	23
  2221  0574  008C               	movwf	12	;volatile
  2222  0575                     l1062:
  2223                           
  2224                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2225  0575  0024               	movlb	4	; select bank4
  2226  0576  018D               	clrf	13	;volatile
  2227  0577                     l1064:
  2228                           
  2229                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2230  0577  018C               	clrf	12	;volatile
  2231  0578                     l1066:
  2232                           
  2233                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  2234  0578  0021               	movlb	1	; select bank1
  2235  0579  1795               	bsf	21,7	;volatile
  2236  057A                     l1068:
  2237                           
  2238                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  2239  057A  0022               	movlb	2	; select bank2
  2240  057B  019D               	clrf	29	;volatile
  2241  057C                     l140:
  2242  057C  0008               	return
  2243  057D                     __end_of_PIN_MANAGER_Initialize:
  2244                           
  2245                           	psect	text6
  2246  0523                     __ptext6:	
  2247 ;; *************** function _OSCILLATOR_Initialize *****************
  2248 ;; Defined at:
  2249 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
