

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 12 17:08:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 12 17:08:04 2022

                     l31 0677                       l25 0657                       l34 0687  
                     l43 07CB                       l28 0667                       l61 079C  
                     l54 076B                       l47 073A                       l67 07FA  
                     l68 07E6                       u10 05BA                       u11 05B9  
                     u20 05BF                       u21 05BE                       u30 05CA  
                     u31 05C9                       u40 05CF                       u41 05CE  
                     u50 05DD                       u51 05DC                       u60 05E2  
                     u61 05E1                       u70 05F0                       u71 05EF  
                     u80 05F5                       u81 05F4                       u90 0603  
                     u91 0602                      l610 05AE                      l602 05A2  
                    l700 0697                      l620 05B4                      l612 05AF  
                    l604 05AA                      l710 06B3                      l702 069B  
                    l630 05C5                      l622 05B5                      l614 05B0  
                    l606 05AC                      l800 07B2                      l720 06D3  
                    l712 06B8                      l704 06A0                      l640 05E2  
                    l632 05CA                      l624 05BA                      l616 05B1  
                    l608 05AD                      l810 07C7                      l802 07BB  
                    l730 06F1                      l722 06D9                      l714 06C0  
                    l706 06A5                      l650 0603                      l642 05EA  
                    l634 05CF                      l626 05BF                      l618 05B3  
                    l820 07F5                      l812 07D0                      l740 0712  
                    l732 06F9                      l724 06DE                      l716 06C6  
                    l708 06AD                      l660 0623                      l652 0608  
                    l644 05F0                      l636 05D7                      l628 05C1  
                    l822 07F6                      l814 07D9                      l806 07BF  
                    l750 0724                      l742 0717                      l734 06FF  
                    l726 06E6                      l718 06CB                      l670 0641  
                    l662 0629                      l654 0610                      l646 05F5  
                    l638 05DD                      l824 07F7                      l816 07EA  
                    l808 07C1                      l752 0729                      l760 072F  
                    l744 0718                      l736 0704                      l728 06EC  
                    l680 0652                      l672 0642                      l664 062E  
                    l656 0616                      l648 05FD                      l818 07EE  
                    l770 0759                      l762 0734                      l754 072B  
                    l746 071C                      l738 070C                      l690 067B  
                    l682 065B                      l674 0646                      l666 0636  
                    l658 061B                      l780 076F                      l764 073E  
                    l756 072D                      l748 0723                      l692 0681  
                    l684 0661                      l676 064C                      l668 063C  
                    l790 078E                      l782 0778                      l774 075D  
                    l766 0747                      l758 072E                      l686 066B  
                    l678 064D                      l694 068B                      l784 0781  
                    l792 0790                      l768 0750                      l776 075F  
                    l696 0690                      l688 0671                      l794 0796  
                    l786 078A                      l778 0765                      l698 0695  
                    l796 07A0                      l798 07A9                      u100 0608  
                    u101 0607                      u110 0616                      u111 0615  
                    u200 0661                      u120 061B                      u201 0660  
                    u121 061A                      u210 0667                      u130 0629  
                    u211 0666                      u131 0628                      u300 06B3  
                    u220 0671                      u140 062E                      u301 06B2  
                    u221 0670                      u141 062D                      u310 06B8  
                    u230 0677                      u150 063C                      u311 06B7  
                    u231 0676                      u151 063B                      u400 0712  
                    u320 06C6                      u240 0681                      u160 0641  
                    u401 0711                      u321 06C5                      u241 0680  
                    u161 0640                      u410 0717                      u330 06CB  
                    u250 0687                      u170 064C                      u411 0716  
                    u331 06CA                      u251 0686                      u171 064B  
                    u500 0778                      u420 0723                      u340 06D9  
                    u260 0690                      u180 0652                      u501 0777  
                    u421 0722                      u341 06D8                      u261 068F  
                    u181 0651                      u510 078A                      u430 0729  
                    u350 06DE                      u270 0695                      u190 0657  
                    u511 0789                      u431 0728                      u351 06DD  
                    u271 0694                      u191 0656                      u520 0796  
                    u440 0734                      u360 06EC                      u280 06A0  
                    u521 0795                      u441 0733                      u361 06EB  
                    u281 069F                      u530 079C                      u450 073A  
                    u370 06F1                      u290 06A5                      u531 079B  
                    u451 0739                      u371 06F0                      u291 06A4  
                    u540 07A9                      u460 0747                      u380 06FF  
                    u541 07A8                      u461 0746                      u381 06FE  
                    u550 07BB                      u470 0759                      u390 0704  
                    u551 07BA                      u471 0758                      u607 074C  
                    u391 0703                      u560 07C7                      u480 0765  
                    u561 07C6                      u617 077D                      u481 0764  
                    u570 07D0                      u490 076B                      u571 07CF  
                    u627 07AE                      u491 076A                      u580 07D9  
                    u637 07E0                      u581 07D8                      u590 07EA  
                    u647 07F1                      u591 07E9                      wreg 0009  
                   _main 05A2                     btemp 007E                     start 0002  
                  ?_main 0070                    main@a 0073                    main@c 0075  
                  main@d 0071                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 05A2  
   end_of_initialization 07FD                _PORTCbits 000E                _TRISCbits 008E  
             main@state1 0078               main@state2 0077      start_initialization 07FD  
              ___latbits 0002                 _LATCbits 010E  
