

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 11 00:15:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1456                           ;lcd.c: 102:     LATCbits.LATC5 = 1;
  1457  0745  168E               	bsf	14,5	;volatile
  1458  0746                     l776:
  1459                           
  1460                           ;lcd.c: 105:     LATCbits.LATC5 = 0;
  1461  0746  128E               	bcf	14,5	;volatile
  1462  0747                     l38:
  1463  0747  0008               	return
  1464  0748                     __end_of_LCDWriteNibble:
  1465  007E                     btemp	set	126	;btemp
  1466  007E                     wtemp0	set	126
  1467                           
  1468                           	psect	idloc
  1469                           
  1470                           ;Config register IDLOC0 @ 0x8000
  1471                           ;	unspecified, using default values
  1472  8000                     	org	32768
  1473  8000  3FFF               	dw	16383
  1474                           
  1475                           ;Config register IDLOC1 @ 0x8001
  1476                           ;	unspecified, using default values
  1477  8001                     	org	32769
  1478  8001  3FFF               	dw	16383
  1479                           
  1480                           ;Config register IDLOC2 @ 0x8002
  1481                           ;	unspecified, using default values
  1482  8002                     	org	32770
  1483  8002  3FFF               	dw	16383
  1484                           
  1485                           ;Config register IDLOC3 @ 0x8003
  1486                           ;	unspecified, using default values
  1487  8003                     	org	32771
  1488  8003  3FFF               	dw	16383
  1489                           
  1490                           	psect	config
  1491                           
  1492                           ;Config register CONFIG1 @ 0x8007
  1493                           ;	Oscillator Selection Bits
  1494                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1495                           ;	Watchdog Timer Enable
  1496                           ;	WDTE = OFF, WDT disabled
  1497                           ;	Power-up Timer Enable
  1498                           ;	PWRTE = OFF, PWRT disabled
  1499                           ;	MCLR Pin Function Select
  1500                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1501                           ;	Flash Program Memory Code Protection
  1502                           ;	CP = OFF, Program memory code protection is disabled
  1503                           ;	Brown-out Reset Enable
  1504                           ;	BOREN = OFF, Brown-out Reset disabled
  1505                           ;	Clock Out Enable
  1506                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1507                           ;	Internal/External Switchover Mode
  1508                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1509                           ;	Fail-Safe Clock Monitor Enable
  1510                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1511  8007                     	org	32775
  1512  8007  09E4               	dw	2532
  1513                           
  1514                           ;Config register CONFIG2 @ 0x8008
  1515                           ;	Flash Memory Self-Write Protection
  1516                           ;	WRT = OFF, Write protection off
  1517                           ;	Stack Overflow/Underflow Reset Enable
  1518                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1519                           ;	Brown-out Reset Voltage Selection
  1520                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1521                           ;	Low-Power Brown Out Reset
  1522                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1523                           ;	Low-Voltage Programming Enable
  1524                           ;	LVP = ON, Low-voltage programming enabled
  1525  8008                     	org	32776
  1526  8008  3DFF               	dw	15871

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), 

    LCDPutStr3@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), 

    LCDPutStr2@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCDPutStr3
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr3->_LCDPutChar
    _LCDPutStr3->_LCDPutCmd
    _LCDPutStr3->_strlen
    _LCDPutStr2->_LCDPutChar
    _LCDPutStr2->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDPutChar->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_LCDPutStr2

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3453
                         _LCDPutStr2
                         _LCDPutStr3
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     481
                                              5 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr3                                           9     6      3    1558
                                              5 COMMON     9     6      3
                         _LCDPutChar
                          _LCDPutCmd
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     242
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr2                                          10     6      4    1414
                                              5 COMMON     7     3      4
                                              0 BANK0      3     3      0
                         _LCDPutChar
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     481
                                              2 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     481
                                              2 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       2     1      1     414
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDPutStr2
     _LCDPutChar
       _LCDWriteNibble
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr3
     _LCDPutChar
     _LCDPutCmd
     _strlen
   _LCD_Initialize
     _LCDPutCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 11 00:15:52 2022

         _LCD_Initialize 06FD                       l11 06BE                       l12 06BE  
                     l30 0728                       l32 0730                       l41 06DD  
                     l34 0737                       l27 071F              ?_LCDPutChar 0070  
                     l36 073E                       l44 06FC                       l38 0747  
                     l66 0795                       l77 07FC              ?_LCDPutStr2 0075  
            ?_LCDPutStr3 0075                      l614 06A7                      l800 0698  
                    l802 06A1                      l810 0704                      l820 071B  
                    l812 070B                      l830 075C                      l822 0748  
                    l814 070F                      l806 06FD                      l760 072E  
                    l840 077F                      l832 0762                      l824 074A  
                    l816 0713                      l808 0702                      l770 073F  
                    l762 0731                      l754 0721                      l842 0784  
                    l834 0767                      l826 0750                      l850 079E  
                    l818 0717                      l772 0744                      l764 0735  
                    l756 0725                      l780 06E3                      l836 076B  
                    l828 0757                      l860 07E8                      l852 07A3  
                    l844 0796                      l774 0745                      l766 0738  
                    l758 072A                      l790 06C6                      l782 06E8  
                    l838 0770                      l862 07EC                      l854 07BC  
                    l846 0797                      l776 0746                      l768 073C  
                    l792 06CC                      l784 06F3                      l856 07D4  
                    l864 06A8                      l794 06D7                      l786 06F7  
                    l778 06DF                      l858 07D9                      l866 06AB  
                    l788 06C2                      l796 068F                      l868 06B6  
                    l798 0694                      u200 072E                      u201 072D  
                    u210 0735                      u211 0734                      u220 073C  
                    u300 079D                      u221 073B                      u301 079C  
                    u310 07A3                      u311 07A2                      u320 07FC  
                    u321 07FB                      u250 06A1                      u235 06EB  
                    u251 06A0                      u260 0750                      u245 06CF  
                    u261 074F                      u190 0725                      u270 0756  
                    u191 0724                      u407 06F4                      u271 0755  
                    u280 075C                      u417 06C3                      u281 075B  
                    u290 0795                      u291 0794                      u377 0707  
                    u387 076C                      u397 06E0                      wreg 0009  
                   STR_1 0800                     STR_2 080F                     _main 06A8  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0002   __end_of_LCD_Initialize 0720  
            LCDPutCmd@ch 0074           _LCDPutStr2$114 0020           _LCDPutStr3$119 007B  
                  ?_main 0070              LCDPutStr2@i 0022              LCDPutStr3@i 007D  
                  _TRISC 008E                    status 0003                    wtemp0 007E  
        ?_LCD_Initialize 0070          __initialization 07FD             __end_of_main 06C1  
                 ??_main 007E        __end_of_LCDPutCmd 06FD             LCDPutChar@ch 0074  
         _LCDWriteNibble 0720                   _strlen 068F   __end_of_LCDWriteNibble 0748  
__end_of__initialization 07FD           __pcstackCOMMON 0070             ??_LCDPutChar 0072  
           ??_LCDPutStr2 0079             ??_LCDPutStr3 0078          ?_LCDWriteNibble 0070  
     __end_of_LCDPutChar 06DE       __end_of_LCDPutStr2 0796       __end_of_LCDPutStr3 07FD  
             __pmaintext 06A8                  ?_strlen 0070            LCDPutStr2@str 0075  
          LCDPutStr3@str 0075         ??_LCD_Initialize 0075                  __ptext1 06FD  
                __ptext2 0796                  __ptext3 068F                  __ptext4 0748  
                __ptext5 06DE                  __ptext6 06C1                  __ptext7 0720  
        LCDPutStr2@_line 0078                _LCDPutCmd 06DE          LCDPutStr3@_line 0077  
   end_of_initialization 07FD                  strlen@a 0073                  strlen@s 0070  
             ?_LCDPutCmd 0070           __end_of_strlen 06A8      start_initialization 07FD  
       ??_LCDWriteNibble 0071                 ??_strlen 0072                ___latbits 0002  
          __pcstackBANK0 0020              ??_LCDPutCmd 0072         LCDWriteNibble@ch 0071  
       LCDWriteNibble@rs 0070           LCDPutStr2@_pos 0077                 _LATCbits 010E  
             _LCDPutChar 06C1               _LCDPutStr2 0748               _LCDPutStr3 0796  
          __pstringtext1 0800            __pstringtext2 080F            __pstringtext3 0000  
